UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'201901041'	", expStartPerControl = "	'201901041'	", expLastEndPerControl = "	'201901049'	", expEndPerControl = "	'201901049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20190104_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202004031'	", expStartPerControl = "	'202004031'	", expLastEndPerControl = "	'202004039'	", expEndPerControl = "	'202004039'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200403_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202004101'	", expStartPerControl = "	'202004101'	", expLastEndPerControl = "	'202004109'	", expEndPerControl = "	'202004109'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200410_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202004171'	", expStartPerControl = "	'202004171'	", expLastEndPerControl = "	'202004179'	", expEndPerControl = "	'202004179'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200417_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202004241'	", expStartPerControl = "	'202004241'	", expLastEndPerControl = "	'202004249'	", expEndPerControl = "	'202004249'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200424_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202005011'	", expStartPerControl = "	'202005011'	", expLastEndPerControl = "	'202005019'	", expEndPerControl = "	'202005019'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200501_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202005081'	", expStartPerControl = "	'202005081'	", expLastEndPerControl = "	'202005089'	", expEndPerControl = "	'202005089'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200508_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202005151'	", expStartPerControl = "	'202005151'	", expLastEndPerControl = "	'202005159'	", expEndPerControl = "	'202005159'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200515_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202005221'	", expStartPerControl = "	'202005221'	", expLastEndPerControl = "	'202005229'	", expEndPerControl = "	'202005229'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200522_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202005291'	", expStartPerControl = "	'202005291'	", expLastEndPerControl = "	'202005299'	", expEndPerControl = "	'202005299'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200529_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202006051'	", expStartPerControl = "	'202006051'	", expLastEndPerControl = "	'202006059'	", expEndPerControl = "	'202006059'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200605_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202006121'	", expStartPerControl = "	'202006121'	", expLastEndPerControl = "	'202006129'	", expEndPerControl = "	'202006129'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200612_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202006191'	", expStartPerControl = "	'202006191'	", expLastEndPerControl = "	'202006199'	", expEndPerControl = "	'202006199'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200619_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202006261'	", expStartPerControl = "	'202006261'	", expLastEndPerControl = "	'202006269'	", expEndPerControl = "	'202006269'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200626_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202007031'	", expStartPerControl = "	'202007031'	", expLastEndPerControl = "	'202007039'	", expEndPerControl = "	'202007039'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200703_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202007101'	", expStartPerControl = "	'202007101'	", expLastEndPerControl = "	'202007109'	", expEndPerControl = "	'202007109'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200710_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202007171'	", expStartPerControl = "	'202007171'	", expLastEndPerControl = "	'202007179'	", expEndPerControl = "	'202007179'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200717_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202007241'	", expStartPerControl = "	'202007241'	", expLastEndPerControl = "	'202007249'	", expEndPerControl = "	'202007249'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200724_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202007311'	", expStartPerControl = "	'202007311'	", expLastEndPerControl = "	'202007319'	", expEndPerControl = "	'202007319'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200731_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202008071'	", expStartPerControl = "	'202008071'	", expLastEndPerControl = "	'202008079'	", expEndPerControl = "	'202008079'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200807_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202008141'	", expStartPerControl = "	'202008141'	", expLastEndPerControl = "	'202008149'	", expEndPerControl = "	'202008149'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200814_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202008211'	", expStartPerControl = "	'202008211'	", expLastEndPerControl = "	'202008219'	", expEndPerControl = "	'202008219'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200821_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202008281'	", expStartPerControl = "	'202008281'	", expLastEndPerControl = "	'202008289'	", expEndPerControl = "	'202008289'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200828_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202009041'	", expStartPerControl = "	'202009041'	", expLastEndPerControl = "	'202009049'	", expEndPerControl = "	'202009049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200904_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202009111'	", expStartPerControl = "	'202009111'	", expLastEndPerControl = "	'202009119'	", expEndPerControl = "	'202009119'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200911_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202009181'	", expStartPerControl = "	'202009181'	", expLastEndPerControl = "	'202009189'	", expEndPerControl = "	'202009189'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200918_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202009251'	", expStartPerControl = "	'202009251'	", expLastEndPerControl = "	'202009259'	", expEndPerControl = "	'202009259'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20200925_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202010021'	", expStartPerControl = "	'202010021'	", expLastEndPerControl = "	'202010029'	", expEndPerControl = "	'202010029'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201002_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202010091'	", expStartPerControl = "	'202010091'	", expLastEndPerControl = "	'202010099'	", expEndPerControl = "	'202010099'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201009_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202010161'	", expStartPerControl = "	'202010161'	", expLastEndPerControl = "	'202010169'	", expEndPerControl = "	'202010169'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201016_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202010231'	", expStartPerControl = "	'202010231'	", expLastEndPerControl = "	'202010239'	", expEndPerControl = "	'202010239'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201023_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202010301'	", expStartPerControl = "	'202010301'	", expLastEndPerControl = "	'202010309'	", expEndPerControl = "	'202010309'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201030_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202011061'	", expStartPerControl = "	'202011061'	", expLastEndPerControl = "	'202011069'	", expEndPerControl = "	'202011069'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201106_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202011131'	", expStartPerControl = "	'202011131'	", expLastEndPerControl = "	'202011139'	", expEndPerControl = "	'202011139'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201113_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202011201'	", expStartPerControl = "	'202011201'	", expLastEndPerControl = "	'202011209'	", expEndPerControl = "	'202011209'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201120_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202011271'	", expStartPerControl = "	'202011271'	", expLastEndPerControl = "	'202011279'	", expEndPerControl = "	'202011279'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201127_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202012041'	", expStartPerControl = "	'202012041'	", expLastEndPerControl = "	'202012049'	", expEndPerControl = "	'202012049'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201204_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202012111'	", expStartPerControl = "	'202012111'	", expLastEndPerControl = "	'202012119'	", expEndPerControl = "	'202012119'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201211_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202012181'	", expStartPerControl = "	'202012181'	", expLastEndPerControl = "	'202012189'	", expEndPerControl = "	'202012189'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201218_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202012251'	", expStartPerControl = "	'202012251'	", expLastEndPerControl = "	'202012259'	", expEndPerControl = "	'202012259'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20201225_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202101011'	", expStartPerControl = "	'202101011'	", expLastEndPerControl = "	'202101019'	", expEndPerControl = "	'202101019'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210101_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202101081'	", expStartPerControl = "	'202101081'	", expLastEndPerControl = "	'202101089'	", expEndPerControl = "	'202101089'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210108_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202101151'	", expStartPerControl = "	'202101151'	", expLastEndPerControl = "	'202101159'	", expEndPerControl = "	'202101159'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210115_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202101221'	", expStartPerControl = "	'202101221'	", expLastEndPerControl = "	'202101229'	", expEndPerControl = "	'202101229'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210122_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202101291'	", expStartPerControl = "	'202101291'	", expLastEndPerControl = "	'202101299'	", expEndPerControl = "	'202101299'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210129_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202102051'	", expStartPerControl = "	'202102051'	", expLastEndPerControl = "	'202102059'	", expEndPerControl = "	'202102059'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210205_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202102121'	", expStartPerControl = "	'202102121'	", expLastEndPerControl = "	'202102129'	", expEndPerControl = "	'202102129'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210212_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202102191'	", expStartPerControl = "	'202102191'	", expLastEndPerControl = "	'202102199'	", expEndPerControl = "	'202102199'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210219_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202102261'	", expStartPerControl = "	'202102261'	", expLastEndPerControl = "	'202102269'	", expEndPerControl = "	'202102269'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210226_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202103051'	", expStartPerControl = "	'202103051'	", expLastEndPerControl = "	'202103059'	", expEndPerControl = "	'202103059'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210305_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202103121'	", expStartPerControl = "	'202103121'	", expLastEndPerControl = "	'202103129'	", expEndPerControl = "	'202103129'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210312_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202103191'	", expStartPerControl = "	'202103191'	", expLastEndPerControl = "	'202103199'	", expEndPerControl = "	'202103199'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210319_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202103261'	", expStartPerControl = "	'202103261'	", expLastEndPerControl = "	'202103269'	", expEndPerControl = "	'202103269'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210326_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202104021'	", expStartPerControl = "	'202104021'	", expLastEndPerControl = "	'202104029'	", expEndPerControl = "	'202104029'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210402_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202104091'	", expStartPerControl = "	'202104091'	", expLastEndPerControl = "	'202104099'	", expEndPerControl = "	'202104099'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210409_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202104161'	", expStartPerControl = "	'202104161'	", expLastEndPerControl = "	'202104169'	", expEndPerControl = "	'202104169'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210416_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
UPDATE dbo.AscExp SET ExpFormatCode = 	'ECCCPAYEXP'	", expLastStartPerControl = "	'202104231'	", expStartPerControl = "	'202104231'	", expLastEndPerControl = "	'202104239'	", expEndPerControl = "	'202104239'	", expAscFileName =  "	'\\us.saas\E3\Public\GLE1002\Exports\ECCCPAYEXP_20210423_TP.txt'	 WHERE expFormatCode = 'ECCCPAYEXP' AND ExpExportCode = 'TEST';
